Alliance,Player,General Speedups,General Used For,Soldier Training,Construction,Research,TrueGold Pieces,Time Slot Start UTC,Time Slot End UTC,All Times
PAL,Kendall,2,Soldier Training,18,0,15,909,13:12,14:24,"21:54-03:13,23:08-17:10"
ELF,Firestrike,21,"Construction,Soldier Training",0,20,1,409,20:03,05:50,"14:52-20:16,10:30-18:44"
DWA,Firerage,5,Construction,17,12,21,664,21:45,22:28,"03:54-09:03,21:58-01:51"
ORC,Stormstrike,13,"Soldier Training,Construction,Research",24,12,18,613,10:27,18:50,"02:34-18:12,03:31-15:03"
ROG,Carter,13,"Soldier Training,Construction,Research",12,27,5,416,10:28,16:45,"10:44-21:37,18:30-15:04"
DWA,Frostrage,18,"Research,Construction",11,0,32,912,13:42,23:45,"07:00-11:51,09:09-10:08"
DWA,Steelbane,25,"Construction,Research",19,12,0,910,10:22,07:30,"13:24-18:13,00:28-10:14"
DWA,Zara,15,Soldier Training,18,20,8,870,19:14,21:20,"17:09-07:27,19:07-19:17"
MAG,Bloodfury,19,"Research,Soldier Training",27,37,19,412,17:14,00:03,"09:07-12:58,19:44-08:46"
HUM,Stormblade,3,"Soldier Training,Research",5,0,11,763,04:17,06:06,"16:24-15:01,14:28-17:56"
PAL,Noel,26,Research,4,28,22,410,11:46,00:45,"14:13-13:27,23:41-02:18"
PAL,Shadowguard,19,Soldier Training,22,11,17,771,20:51,02:17,"10:01-21:22,11:10-11:20"
DWA,Steelheart,9,"Soldier Training,Construction",12,10,28,607,14:48,16:42,"08:14-11:29,10:53-05:08"
DWA,Hayden,26,"Construction,Soldier Training",4,26,28,434,17:15,07:56,"08:46-08:41,11:22-05:48"
ROG,Casey,12,"Construction,Research",27,10,15,777,06:08,08:57,"15:31-19:35,05:37-11:09"
HUM,Bloodguard,8,"Soldier Training,Research",22,9,18,746,10:11,15:12,"17:01-23:11,17:13-09:32"
ELF,Vance,25,"Soldier Training,Construction,Research",35,25,7,476,23:30,09:46,"06:06-23:44,07:44-14:34"
ORC,Nightfury,21,"Soldier Training,Construction,Research",10,21,19,540,02:23,19:45,"00:30-04:14,19:54-15:00"
